"last_name, first_name","player_id","year","pa","k_percent","bb_percent","woba","xwoba","sweet_spot_percent","barrel_batted_rate","hard_hit_percent","avg_best_speed","avg_hyper_speed","whiff_percent","swing_percent"
"Santander, Anthony","623993","2024","217",18.9,7.8,".325",".304",35.3,7.2,34.6,"99.102570395","93.592095461",19.8,53.2
"Contreras, William","661388","2024","264",20.1,10.2,".389",".366",31.9,9.3,56,"104.96067967","97.613940552",30.1,47.3
"Diaz, Yainer","673237","2024","205",15.1,3.9,".279",".305",28.5,6.7,49.7,"101.245181687","95.147497091",21.4,58.1
"Rooker Jr., Brent","667670","2024","195",33.8,10.3,".398",".393",45.8,15.9,49.5,"103.921147778","96.515811776",36.6,49.5
"India, Jonathan","663697","2024","212",19.8,14.6,".311",".343",38,3.6,32.8,"97.880804559","92.940402279",16.5,34.7
"Abrams, CJ","682928","2024","235",20.9,5.1,".322",".344",39.8,6.4,40.9,"99.869934941","94.195722012",24.5,55.2
"Marte, Starling","516782","2024","219",22.4,5.9,".317",".342",37.4,7.7,46.5,"101.907795395","95.378306556",28.3,50.7
"Vierling, Matt","663837","2024","182",22,4.4,".358",".324",42.1,8.3,45.8,"101.962206769","95.505116692",18.6,43.1
"Garcia, Maikel","672580","2024","265",16.6,6.4,".313",".324",36.8,5.9,44.1,"100.4237328","94.6500452",18.1,44.3
"Perkins, Blake","663368","2024","188",26.6,9,".306",".297",33.1,6.8,41.5,"98.526310357","93.775723571",29.5,40.9
"Estrada, Thairo","642731","2024","230",18.7,3.5,".302",".282",27.1,6.2,36.2,"98.121658523","93.07266233",19.6,50.2
"Henderson, Gunnar","683002","2024","253",23.7,11.5,".395",".388",31.4,13.2,56.6,"103.895786625","97.079912642",26.6,44.4
"Joe, Connor","656582","2024","207",18.4,9.2,".353",".305",35.1,6.8,37.2,"99.269072838","93.644241081",22.6,43.3
"Doyle, Brenton","686668","2024","225",26.7,10.2,".334",".320",36.9,8.5,40.4,"101.069984853","94.785918897",30.3,49.8
"Schanuel, Nolan","694384","2024","206",17,7.3,".281",".292",30.3,2.6,25.7,"94.999593514","91.499796757",14.8,41.6
"Garver, Mitch","641598","2024","188",31.9,11.7,".262",".284",36.9,7.8,37.9,"99.663623333","93.999018627",32.5,39.7
"Albies, Ozzie","645277","2024","213",15.5,7.5,".325",".308",36.3,5,30.6,"96.55713075","92.387079748",21.7,55.2
"Hernández, Teoscar","606192","2024","250",30,8.4,".351",".340",33.1,13.9,50.3,"102.691251316","95.920816093",33.8,51.9
"Neto, Zach","687263","2024","206",25.2,6.3,".312",".305",32.1,9.3,34.3,"99.818034493","94.02058413",27.7,52.4
"Donovan, Brendan","680977","2024","233",13.7,7.7,".316",".334",34.3,6.3,39.4,"98.640498851","93.460601322",14.9,40
"Frelick, Sal","686217","2024","202",20.8,10.4,".315",".280",28.5,0.7,22.6,"96.144049403","92.087774925",15.8,39.1
"Tatis Jr., Fernando","665487","2024","268",20.5,9.3,".342",".388",31.5,13.6,52.2,"102.98549663","96.090585301",26.5,50.2
"Adames, Willy","642715","2024","256",21.1,10.2,".346",".357",37.1,10.9,40.6,"99.433383977","94.118105429",30,47
"Heim, Jonah","641680","2024","197",17.3,5.6,".290",".292",27.8,6.6,39.7,"98.880226053","93.779008411",18.7,53.2
"Ohtani, Shohei","660271","2024","257",19.8,10.1,".427",".454",38.8,19.1,59,"106.368099101","98.412813955",26.4,47.2
"Smith, Josh","669701","2024","203",18.7,8.4,".355",".314",36.7,2.9,32.4,"97.370196522","92.720252701",20.3,47.7
"Schwarber, Kyle","656941","2024","263",28.9,16.7,".345",".359",31,10.6,54.9,"104.689506197","97.241963451",33.4,39.8
"Velázquez, Nelson","676369","2024","184",29.3,7.1,".300",".315",33,10.4,36.5,"99.480713103","93.892348",37.2,46.7
"Realmuto, J.T.","592663","2024","204",26.5,5.4,".327",".328",33.3,10.9,49.3,"101.77185","95.261112536",27.5,51.6
"Paredes, Isaac","670623","2024","235",16.2,10.6,".382",".314",39.2,6,28.3,"96.032709759","92.021367048",17.1,44.6
"Springer III, George","543807","2024","220",15,11.8,".277",".322",33.1,6.3,33.5,"98.986207342","93.544804522",21.7,48.3
"Winn, Masyn","691026","2024","183",16.4,7.7,".337",".303",41,1.4,26.6,"97.148404853","92.609417259",16,47.2
"García, Luis","671277","2024","182",18.7,5.5,".327",".333",31.2,8.7,44.9,"100.530262174","94.438677518",22.4,50.8
"García, Adolis","666969","2024","230",27.8,6.5,".314",".316",36.5,14.9,48,"102.633449324","95.878843986",33.2,54.7
"Freeman, Tyler","671289","2024","208",14.4,7.7,".300",".308",28.8,4.6,39.9,"99.561874211","94.054404437",17.2,46.3
"Cowser, Colton","681297","2024","185",29.2,10.8,".334",".361",36.1,16.7,50.9,"102.436453333","95.876775278",31.3,43.6
"Alvarez, Yordan","670541","2024","252",17.1,9.5,".362",".390",34.1,13.2,47.3,"103.440386813","96.322756906",20.4,47.2
"Bellinger, Cody","641355","2024","199",16.1,8,".327",".306",36,8.7,34,"98.519040533","93.475143067",24.7,52.2
"Cruz, Oneil","665833","2024","215",34.4,7.4,".310",".316",31.2,17.6,52.8,"106.186872381","97.76785952",33.7,46.6
"Toro, Abraham","647351","2024","231",16.9,4.3,".328",".325",40.4,6.2,32,"98.391034382","93.343642542",17.8,46.5
"Tauchman, Mike","643565","2024","212",21.2,13.2,".344",".330",37.2,7.3,40.9,"99.007215217","93.643156788",23.6,48.4
"Díaz, Elias","553869","2024","189",16.9,5.8,".338",".281",33.6,4.2,32.2,"98.199094366","93.172113873",28,55.4
"Blackmon, Charlie","453568","2024","187",10.7,8.6,".298",".303",31.5,5.4,26.8,"95.731389459","91.917761892",15.9,50.6
"Acuña Jr., Ronald","660670","2024","222",23.9,12.2,".325",".349",31.7,9.4,48.2,"103.064738696","96.113602174",27.5,47
"Lindor, Francisco","596019","2024","259",17,6.9,".309",".353",31.8,10.4,44.3,"99.980722396","94.432289738",22.4,48.6
"Keith, Colt","690993","2024","183",18,7.1,".266",".307",29.4,7.4,33.1,"98.054213971","93.094818088",22.2,47.8
"Busch, Michael","683737","2024","194",34.5,11.9,".340",".336",41.2,13.7,37.3,"99.762049412","94.19888802",32.8,45.7
"Candelario, Jeimer","600869","2024","205",27.3,8.3,".312",".285",36.4,7,34.1,"97.568878769","92.865923798",30.2,50.7
"Torres, Gleyber","650402","2024","247",24.3,9.7,".288",".296",36.6,6.8,34.2,"98.27823325","93.317228438",25.7,45.9
"Witt Jr., Bobby","677951","2024","266",16.9,7.9,".388",".432",37.4,16.2,51.8,"104.576296263","97.040041168",24,50.3
"Harper, Bryce","547180","2024","236",22.9,14.8,".390",".369",35.4,11.6,50.3,"102.901678649","96.082335102",30.7,50.7
"Swanson, Dansby","621020","2024","187",27.3,9.1,".280",".328",33.9,11,42.4,"100.082081525","94.244157797",32,47.9
"Naylor, Josh","647304","2024","233",15.9,9.9,".343",".363",33.1,11.2,44.4,"101.623802857","95.292440479",22.1,52.4
"Raleigh, Cal","663728","2024","205",34.6,8.8,".303",".320",33.9,15.7,56.5,"102.984787895","96.690232982",31.8,51.8
"Soto, Juan","665742","2024","273",16.1,14.7,".428",".461",35.1,19.7,59.6,"106.040419468","98.506549198",22.2,38
"O'Hoppe, Logan","681351","2024","188",25.5,6.4,".323",".346",38.9,10.3,48.4,"101.418532581","95.416391613",31.8,49.8
"Reynolds, Bryan","668804","2024","261",19.9,9.6,".323",".353",33.7,9.2,45.7,"100.971615109","94.825172609",29.5,46.2
"Gorman, Nolan","669357","2024","192",35.9,10.9,".324",".333",46.1,15.7,35.3,"99.259400588","93.63905598",38.8,49
"Freeman, Freddie","518692","2024","263",16.3,12.5,".371",".368",45.3,9.4,39.8,"99.992014725","94.389763204",21.4,49.9
"Rodríguez, Julio","677594","2024","253",27.7,5.1,".296",".325",32.7,7.7,48.8,"103.613036548","96.483291726",31.5,54.3
"Benson, Will","666181","2024","196",38.8,12.2,".317",".307",37.9,14.7,48.4,"100.96268234","95.013064787",37.7,46.8
"Carroll, Corbin","682998","2024","246",20.7,9.8,".260",".297",27.8,5.3,33.1,"99.568543333","93.79423119",21.3,45.3
"Castellanos, Nick","592206","2024","243",22.2,7,".274",".303",35.9,7.1,38.8,"99.077476941","93.680155529",33.8,57.5
"Gurriel Jr., Lourdes","666971","2024","228",18,4.8,".284",".294",30.3,6.3,41.7,"99.805904432","94.118558629",20,51.2
"Giménez, Andrés","665926","2024","239",14.6,4.6,".321",".321",35,3.8,27.3,"96.274220112","92.139871629",23.4,55.9
"Vaughn, Andrew","683734","2024","220",24.1,6.8,".260",".306",36.2,7.4,41.6,"100.7375888","94.620266711",24.5,47.8
"Cronenworth, Jake","630105","2024","249",16.9,8,".339",".344",33.5,9.3,39.6,"100.290965444","94.40721",16.5,46.8
"Caballero, José","676609","2024","196",30.1,5.6,".294",".277",33.6,3.3,23.8,"96.100212414","92.100644914",32.5,47.7
"Westburg, Jordan","676059","2024","213",19.2,7,".380",".379",37,9.1,50,"102.378855325","95.863837778",29.9,50.4
"Stott, Bryson","681082","2024","210",14.8,12.4,".319",".325",38.7,4.7,26.7,"96.516251757","92.320580135",17.1,41.5
"Ozuna, Marcell","542303","2024","237",22.8,11,".426",".447",44.2,18.6,56.4,"103.154878462","96.728826538",31,48.3
"Alonso, Pete","624413","2024","248",19,8.5,".342",".344",32.4,13.1,40.3,"101.14718","94.750220511",21.1,46.1
"Turner, Justin","457759","2024","190",16.3,10.5,".294",".327",37.2,3.6,32.8,"97.07744971","92.677888248",18.6,47.3
"Profar, Jurickson","595777","2024","243",14,12.8,".400",".378",40.2,6.3,40.8,"100.243055059","94.404114294",18,46
"Bregman, Alex","608324","2024","240",13.3,7.9,".292",".278",30.2,5.3,36.5,"97.418826947","92.746548307",12,44.6
"Soler, Jorge","624585","2024","190",23.2,9.5,".286",".315",31,7.9,36.5,"99.657159683","93.947675",27.8,48.2
"Arcia, Orlando","606115","2024","218",18.8,3.2,".274",".252",28.4,5.3,40.8,"98.920005176","93.638389231",23.9,51.9
"Guerrero Jr., Vladimir","665489","2024","254",17.3,13.4,".357",".394",29.7,12,59.2,"106.989277586","98.666859191",23.7,45.1
"Smith, Will","669257","2024","219",15.1,8.7,".369",".371",42.4,12.7,47.3,"100.26638012","94.525018727",18.4,48.7
"Meneses, Joey","608841","2024","209",19.6,7.2,".272",".291",32,5.3,42,"99.6938044","94.092244497",21,51
"Triolo, Jared","669707","2024","207",24.6,10.1,".266",".293",40.3,3.7,37.3,"98.894029403","93.660806992",27.2,49
"Sheets, Gavin","657757","2024","200",16.5,13,".339",".367",39.9,8,37.7,"100.183551324","94.484948162",19.6,43.8
"Pasquantino, Vinnie","686469","2024","230",14.3,9.1,".326",".373",34.3,10.5,47.1,"101.245473837","95.181202442",14.7,45.2
"De La Cruz, Elly","682829","2024","242",32.6,11.6,".338",".319",31.8,10.6,44.7,"102.136189231","95.508042326",34.4,42
"Rodgers, Brendan","663898","2024","207",22.7,5.3,".300",".298",29.5,3.4,45,"100.932939459","94.816863649",24,49.1
"Merrill, Jackson","701538","2024","203",15.8,5.4,".298",".348",34.4,6.9,44.4,"101.06112519","94.905351646",19.4,54.7
"Varsho, Daulton","662139","2024","202",26.2,10.9,".322",".264",29.9,7.9,32.3,"97.655366935","92.866932927",24.7,45.8
"Ramírez, José","608070","2024","250",10.8,7.6,".376",".317",34.5,8.9,38.4,"99.269155545","93.859674851",15.7,49.6
"Verdugo, Alex","657077","2024","233",12,8.6,".331",".344",33.7,7.1,37.5,"98.388009239","93.275430984",13.2,43.9
"Rafaela, Ceddanne","678882","2024","211",27,3.3,".269",".253",34.9,6.2,34.2,"97.389314028","92.727486783",32.1,59.8
"Arozarena, Randy","668227","2024","235",28.9,11.1,".260",".288",22.3,7.2,40.3,"100.276841143","94.380886043",35.1,42.2
"Chapman, Matt","656305","2024","245",23.7,8.2,".314",".346",31.7,11.6,49.4,"103.888495122","96.439078476",23,46.6
"Bogaerts, Xander","593428","2024","200",20,6,".259",".313",37.2,6.8,31.1,"97.487847162","92.764087905",20.7,42.7
"Walker, Christian","572233","2024","250",24,12.8,".363",".380",36.8,15.5,50.3,"103.472144359","96.180701097",27.3,47.2
"Morel, Christopher","666624","2024","240",21.7,12.5,".303",".380",28.6,12.3,46.8,"102.402792987","95.589529545",29.8,45.9
"Olson, Matt","621566","2024","238",26.1,10.1,".337",".362",37.2,13.5,54.1,"103.741512027","96.838483401",27.1,49.1
"Kim, Ha-Seong","673490","2024","239",16.7,13.8,".317",".321",38.8,5.5,33.9,"98.415770617","93.30521321",17,37.9
"Torkelson, Spencer","679529","2024","230",24.3,7,".267",".258",27.3,4.5,39.2,"99.642438312","93.930024118",26.6,44.9
"Bohm, Alec","664761","2024","243",13.6,7.4,".372",".374",38.1,8.5,46,"101.490316632","95.237235714",15.5,47.9
"McNeil, Jeff","643446","2024","221",11.3,7.7,".283",".286",34.1,1.7,29,"96.091340345","92.078266243",13.4,52
"Volpe, Anthony","683011","2024","268",20.5,8.6,".346",".309",34.4,4.3,38.7,"98.642469333","93.445291006",21.1,47.1
"Rutschman, Adley","668939","2024","235",17.9,5.5,".350",".340",39.7,8.9,43.6,"99.601284444","94.250540726",21.1,46.9
"Julien, Edouard","666397","2024","191",34,12,".306",".294",36.3,11.8,39.2,"99.361264902","93.77696902",31.1,37.7
"Canha, Mark","592192","2024","215",21.9,12.1,".338",".314",34.6,4.4,42.6,"99.017558088","93.843620735",23.7,39.3
"Arraez, Luis","650333","2024","261",5.7,4.2,".350",".340",45.9,1.3,21.6,"94.610528609","91.346687686",8.9,46.8
"Hoerner, Nico","663538","2024","226",9.7,10.2,".321",".325",34.7,1.7,32.4,"97.180214091","92.655796761",13.8,46.3
"Benintendi, Andrew","643217","2024","200",17.5,4.5,".229",".292",36.5,5.1,30.1,"96.398534416","92.262835556",19.2,49.7
"Duran, Jarren","680776","2024","266",22.9,7.5,".329",".340",36.3,7.1,45.1,"101.525520337","95.297212753",24.7,47.3
"Steer, Spencer","668715","2024","233",18.9,13.3,".330",".343",38.3,5.8,41.6,"99.42068","93.967117778",20.6,43.6
"Goldschmidt, Paul","502671","2024","239",30.1,9.6,".296",".312",37.1,5.7,45.7,"100.747855286","95.179157857",28.7,46.5
"Rizzo, Anthony","519203","2024","241",17.8,5.8,".302",".299",31.5,5.1,33.7,"97.822101124","92.928040112",19.9,51.1
"McMahon, Ryan","641857","2024","246",26,11.4,".365",".371",37.7,13.9,55.6,"103.9047328","97.123262067",26,46.5
"Judge, Aaron","592450","2024","267",25.5,17.2,".445",".475",40,29.3,63.3,"107.757228267","99.4942704",31.6,42.4
"Haniger, Mitch","571745","2024","213",27.7,8,".281",".304",35,8,48.2,"100.706817971","95.130270803",29.5,42.7
"Machado, Manny","592518","2024","236",22,8.1,".292",".320",32.1,8.5,49.1,"102.91078939","96.012056196",26.5,48.8
"France, Ty","664034","2024","216",24.1,7.4,".324",".325",36.1,9,41.7,"100.225108194","94.383949444",23.5,48.2
"Devers, Rafael","646240","2024","208",23.6,12,".381",".368",31.1,14.4,48.5,"103.092442121","96.223261374",26,50.7
"Riley, Austin","663586","2024","188",25,8,".297",".318",29,12.1,48.4,"102.989858065","95.868656048",28.5,50.1
"Bichette, Bo","666182","2024","228",15.8,5.3,".283",".304",27.7,4.5,45.4,"101.126022529","94.861567701",19.9,58.6
"Langeliers, Shea","669127","2024","196",25.5,7.1,".321",".346",36.4,17.1,46.5,"101.740958769","95.567549225",28.9,48.6
"Harris II, Michael","671739","2024","234",21.4,5.1,".303",".324",32.2,6.4,46.2,"102.979546941","95.999863353",26.4,59.8
"Tovar, Ezequiel","678662","2024","251",29.9,4,".358",".285",36.6,7.9,40.2,"99.006955309","93.805088447",35.4,62
"Díaz, Yandy","650490","2024","253",13.8,9.5,".302",".319",27.1,4.7,50.5,"103.190364688","96.211256927",11,43.4
"Semien, Marcus","543760","2024","261",14.9,6.9,".322",".330",37.3,7.4,33.3,"97.521174608","92.846164926",21,50.8
"Montero, Elehuris","660707","2024","185",20,8.6,".267",".284",27.3,5.3,42.4,"100.802735606","94.624486212",27.9,54
"Marte, Ketel","606466","2024","256",19.5,7.4,".335",".366",35.7,10.8,54.1,"103.446982717","96.610108152",23,51.5
"Jeffers, Ryan","680777","2024","204",24,7.4,".375",".345",34.6,13.1,33.8,"99.721658769","93.898049769",25.8,44.8
"Taveras, Leody","665750","2024","208",17.8,9.1,".308",".326",36.2,5.3,40.8,"100.130110667","94.240945133",23.5,47.4
"Seager, Corey","608369","2024","235",17.4,12.3,".361",".398",37.2,16.5,48.2,"102.915159268","95.711123415",22.8,52.5
"Santana, Carlos","467793","2024","205",17.1,9.8,".297",".317",30.6,8.2,40.8,"99.430872973","94.047778707",24.9,42.9
"Suárez, Eugenio","553993","2024","227",28.2,6.2,".261",".270",37.5,6.3,33.3,"98.495581389","93.296759097",30.2,46.4
"Marsh, Brandon","669016","2024","182",28.6,11,".338",".357",44.5,8.2,52.7,"101.618284182","95.555798818",23.3,39.2
"Abreu, Wilyer","677800","2024","185",26.5,10.3,".361",".313",27.4,11.1,46.2,"100.695864483","94.582344138",31,48.6
"Perez, Salvador","521692","2024","235",15.7,6.8,".387",".399",39.8,14.8,47.7,"102.447141591","95.729445057",24.6,59.9
"Campusano, Luis","669134","2024","183",12.6,7.1,".286",".292",26.5,4.1,33.3,"97.991926164","93.04095863",19.2,52.5
"Tucker, Kyle","663656","2024","257",16,17.5,".417",".414",39.4,14.1,44.7,"100.326726588","94.786921941",19.4,40.6
"Betts, Mookie","605141","2024","272",9.6,13.6,".403",".386",42.6,5.7,41.1,"99.076576286","93.919183397",13.6,37.6
"Turang, Brice","668930","2024","209",16.7,9.1,".345",".310",33.1,3.2,31.8,"97.225652877","92.808649103",14,45.6
"Bell, Josh","605137","2024","250",19.6,8,".307",".308",26.9,6.3,40.6,"100.074793563","94.15734023",28.6,48.6
"Nimmo, Brandon","607043","2024","240",24.6,13.8,".326",".386",40,12.1,48.6,"101.863872571","95.448206643",25.7,41.9
"Rocchio, Brayan","677587","2024","183",18.6,12.6,".266",".294",38.7,2.4,22.8,"95.673074833","91.975171917",23.4,48.4
"De La Cruz, Bryan","650559","2024","251",25.5,7.6,".313",".338",32.3,9.6,40.7,"99.932031928","94.087781807",31.4,51.9
"Mountcastle, Ryan","663624","2024","213",21.6,6.1,".362",".361",35.1,10.4,48.1,"102.485215844","95.699696993",22.4,53.7
"McCutchen, Andrew","457705","2024","204",25,11.3,".330",".367",37.3,15.9,44.4,"100.591243333","94.525827222",30.1,42.6
"Peña, Jeremy","665161","2024","239",16.3,3.3,".331",".319",32.4,3.7,40.4,"99.908629891","94.07253125",23.2,53.8
"Altuve, Jose","514888","2024","260",17.7,6.5,".350",".319",37.1,7.7,33,"97.352977579","92.701786737",18.9,50.7
"Schneider, Davis","676914","2024","185",26.5,12.4,".352",".334",36.7,14.7,39.4,"99.811549091","94.224343028",28.8,40.1
"Ward, Taylor","621493","2024","243",23,9.5,".344",".382",44.5,14.6,44.5,"100.631709024","94.790821534",22.7,43.8
"Chisholm Jr., Jazz","665862","2024","245",24.1,8.6,".333",".328",32.5,12.9,41.7,"100.62101325","94.807263459",27.8,46.9
"Winker, Jesse","608385","2024","218",23.9,12.4,".330",".326",28.6,7.5,37.6,"99.242048485","93.861103409",23.2,42.2
"Arenado, Nolan","571448","2024","230",16.5,6.5,".299",".296",36.6,2.9,30.3,"96.806854545","92.428924114",21.5,44.8
"Bleday, JJ","668709","2024","237",19,10.5,".344",".329",37.1,8.4,32.9,"98.887085301","93.485296485",28.3,43.1
"Castro, Willi","650489","2024","220",24.5,8.6,".335",".318",36.4,6.3,39.2,"99.162958714","93.725986143",27.3,48.9
"Happ, Ian","664023","2024","228",27.2,12.3,".316",".324",34.1,11.9,40.7,"101.209267463","94.970180597",27.8,47.6
"Greene, Riley","682985","2024","243",26.7,13.2,".348",".360",37.9,15.2,46.9,"102.409134521","95.627994483",29,41.9
"Stanton, Giancarlo","519317","2024","208",30.8,6.3,".331",".342",33.6,18.3,53.4,"107.448617692","98.668295077",32.3,46.7